{{Atallo|WP:Lista|WP:RO/Lista}}
 erogaban||errogaban
 erogada||errogada
 erogadas||errogadas
 erogado||errogado
 erogados||errogados
 erogan||errogan
 erogando||errogando
 erogar||errogar
 erogara||errogara
 erogará||errogará
 erogaran||errogaran
 erogarán||errogarán
 erogaren||errogaren
 erogaria||errogaría
 erogaría||errogaría
 erogarian||errogarían
 erogarían||errogaría
 erogaron||errogaron
 erogase||errogase
 erogasen||errogasen
 erogue||errogue
 eroguen||erroguen
 erogou||errogou
 erosion||erosión
 erosions||erosións
 erotica||erótica
 eroticas||eróticas
 erotico||erótico
 eroticos||eróticos
 erotísmo||erotismo
 errogaria||errogaría
 errogarian||errogarían
 errogarias||errogarías
 erronea||errónea
 erroneas||erróneas
 erroneo||erróneo
 erroneos||erróneos
 erróres||errores
 esbelta||esvelta
 esbeltas||esveltas
 esbelto||esvelto
 esbeltos||esveltos
 escabacion||escavación
 escabación||escavación
 escabacions||escavacións
 escabacións||escavacións
 escabechina||desfeita
 escabechinas||desfeitas
 escadería||escalinata
 escaderías||escalinatas
 escadra||escuadra
 escadras||escuadras
 escadrón||escuadrón
 escadróns||escuadróns
 escalofriante||arrepiante
 escalofriantes||arrepiantes
 escalón||chanzo
 escalonar||graduar
 escalóns||chanzos
 escandalo||escándalo
 escandalos||escándalos
 escaner||escáner
 escaneres||escáneres
 escarcha||lazada, carouxo, xeada, carazo
 escarchado||xeado
 escarchados||xeados
 escasez||escaseza
 escavacion||escavación
 escavacions||escavacións
 escazo||escaso
 escazos||escasos
 escea||escena
 esceario||escenario
 escearios||escenarios
 esceas||escenas
 escencia||esencia
 escencial||esencial
 escenciales||esenciais
 escencias||esencias
 esceptica||escéptica
 escepticas||escépticas
 esceptico||escéptico
 escepticos||escépticos
 escicion||escisión
 escicions||escisións
 esclavizada||escravizada
 esclavizadas||escravizadas
 esclavizado||escravizado
 esclavizados||escravizados
 esclavizando||escravizando
 esclavizar||escravizar
 esclavizaron||escravizaron
 esclavizou||escravizou
 esclue||exclúe
 esclúe||exclúe
 escluen||exclúen
 esclúen||exclúen
 esclues||exclúes
 esclúes||exclúes
 escluida||excluída
 escluída||excluída
 escluidas||excluídas
 escluídas||excluídas
 escluido||excluído
 escluído||excluído
 escluidos||excluídos
 escluídos||excluídos
 escluise||excluíse
 escluíse||excluíse
 escluir||excluír
 escluír||excluír
 escluiu||excluíu
 escluíu||excluíu
 escluiuse||excluíuse
 escluíuse||excluíuse
 escoba||vasoira, escoba (é correcto se é o xogo de cartas ou variedade de xesta de flores amarelas)
 escobas||vasoiras, escobas (é correcto se é a variedade de xesta de flores amarelas)
 escocer||proer
 escocido||proído
 escocidos||proídos
 escocida||proída
 escocidas||proídas
 escolastica||escolástica
 escolasticas||escolásticas
 escolastico||escolástico
 escolasticos||escolásticos
 escombro||cascallo, cascote, entullo, escombro (é correcto se é o peixe)
 escombros||cascallos, cascotes, entullos, escombro (é correcto se é o peixe)
 escondídas||escondidas, ás escondidas
 escondite||escondedoiro
 escondites||escondedoiros
 escopio||escoupro
 escoria||escoura
 escorias||escouras
 escozor||proído
 escozores||proídos
 escribiase||escribíase
 escribíu||escribiu
 escritunio||escrutinio
 escriva||escriba
 escrupulo||escrúpulo
 escrupulos||escrúpulos
 escuadron||escuadrón
 escualida||escuálida
 escualidas||escuálidas
 escualido||escuálido
 escualidos||escuálidos
 escuela||escola
 escuelas||escolas
 esdrujula||esdrúxula
 esdrújula||esdrúxula
 esdrujulas||esdrúxulas
 esdrújulas||esdrúxulas
 eselente||excelente
 esena||escena
 esenario||escenario
 esenarios||escenarios
 esenas||escenas
 esenciales||esenciais
 esensia||esencia
 esferica||esférica
 esfericas||esféricas
 esferico||esférico
 esfericos||esféricos
 esgrevio||esgrevio (áspero, dificultoso), egrexio (ilustre, insigne)
 esgrevios||esgrevios (áspero, dificultoso), egrexios (ilustre, insigne)
 esgrevia||esgrevia (áspera, dificultosa), egrexia (ilustre, insigne)
 esgrevias||esgrevias (áspera, dificultosa) egrexias (ilustre, insigne)
 eshibidas||exhibidas
 esicion||escisión
 esición||escisión
 esicions||escisións
 esicións||escisións
 esito||éxito
 ésito||éxito
 eslabón||elo
 eslabóns||elos
 eslabon||elo
 eslabons||elos
 eslálom||slálom (con acento)
 eslavonia|cs|Eslavonia
 eslógan||slogan (sen acento)
 eslovaquia|cs|Eslovaquia
 eslovenia|cs|Eslovenia
 eso||iso
 éso||iso
 esofago||esófago
 esofagos||esófagos
 esos||eses
 ésos||eses
 esoterica||esotérica
 esóterica||esotérica
 esotericas||esotéricas
 esótericas||esotéricas
 esoterico||esotérico
 esóterico||esotérico
 esotericos||esotéricos
 esótericos||esotéricos
 espabilado||espelido
 espabilados||espelidos
 espabilada||espelida
 espabiladas||espelidas
 espacia||espazan
 espaciaba||espazaba
 espaciaban||espazaban
 espaciada||espazada
 espaciadamente||espazadamente
 espaciadas||espazadas
 espaciado||espazado
 espaciador||espazador
 espaciadora||espazadora
 espaciadoras||espazadoras
 espaciadores||espazadores
 espaciados||espazados
 espacian||espazan
 espaciando||espazando
 espaciar||espazar
 espaciara||espazara
 espaciará||espazará
 espaciaran||espazaran
 espaciarán||espazaran
 espaciaren||espazaren
 espaciaria||espazaría
 espaciaría||espazaría
 espaciarian||espazarían
 espaciarían||espazarían
 espaciaron||espazaron
 espaciase||espazase
 espaciasen||espazasen
 espacie||espace
 espacien||espacen
 espacio||espazo
 espacios||espazos
 espaciosa||espazosa
 espaciosas||espazosas
 espacioso||espazoso
 espaciosos||espazosos
 espaciou||espazou
 espalda||lombo, costas
 espaldas||lombos, costas
 espaldeira||espaleira
 espaldeiras||espaleiras
 espana||España
 espande||expande
 espander||expandir
 espandida||expandida
 espandidas||expandidas
 espandido||expandido
 espandidos||expandidos
 espandir||expandir
 espanol||español
 espanoles||españois
 espantapajaros||espantallo
 espantapájaros||espantallo
 espantapaxaros||espantallos
 espantapáxaros||espantallos
 españa|cs|España
 españoles||españois
 esparcir||esparexer
 esparta|cs|Esparta
 espasmodica||espasmódica
 espasmodicas||espasmódicas
 espasmodico||espasmódico
 espasmodicos||espasmódicos
 espatula||espátula
 espatulas||espátulas
 espazaria||espazaría
 espazarian||espazarían
 especialidad||especialidade
 especifica||específica (adxectivo), especifica (é correcto se é do verbo especificar)
 específicamente||especificamente
 especificas||específicas (adxectivo), especificas (é correcto se é do verbo especificar)
 especifico||específico (adxectivo), especifico (é correcto se é do verbo especificar)
 especificos||específicos (adxectivo)
 especil||especial
 especila||especial
 especilaidades||especialidades
 especilaistas||especialistas
 especilamente||especialmente
 especilidad||especialidade
 especilidade||especialidade
 especilista||especialista
 especilistas||especialistas
 especime||espécime
 especimes||espécimes
 especimen||espécime
 espécimen||espécime
 especimenes||espécimes
 especímenes||espécimes
 espécimenes||espécimes
 especimens||espécimes
 espécimens||espécimes
 espectaculo||espectáculo
 espectaculos||espectáculos
 espectativa||expectativa
 espectativas||expectativas
 especulacion||especulación
 especulacions||especulacións
 espeluznante||arrepiante
 espeluznantes||arrepiantes
 espermatogenesis||espermatoxénese, espermatoxénese
 espermatogénesis||espermatoxénese, espermatoxénese
 espermatosoide||espermatozoide
 espermatosoides||espermatozoides
 espermatoxenesis||espermatoxénese, espermatoxénese
 espermatoxénesis||espermatoxénese, espermatoxénese
 esperrear||espirrar, esbirrar
 espetacular||espectacular
 espetáculo||espectáculo
 espia||espía
 espias||espías
 espiracion||expiración
 espiración||expiración
 espiracions||expiracións
 espiracións||expiracións
 espirar||expirar
 espiritu||espírito
 espíritu||espírito
 espíritual||espiritual
 espiritus||espíritos
 espíritus||espíritos
 espisodio||episodio
 espisodios||episodios
 espontanea||espontánea
 espontaneas||espontáneas
 espontaneo||espontáneo
 espontaneos||espontáneos
 espolón||esporón
 espolóns||esporóns
 esprecion||expresión
 espreción||expresión
 esprecions||expresións
 esprecións||expresións
 espresa||expresa
 espresaban||expresaban
 espresada||expresada
 espresadas||expresadas
 espresado||expresado
 espresados||expresados
 espresamente||expresamente
 espresan||expresan
 espresar||expresar
 espresara||expresara
 espresarse||expresarse
 espresas||expresas
 esprese||exprese
 espresion||expresión
 espresión||expresión
 espresions||expresións
 espresións||expresións
 espresiva||expresiva
 espresivas||expresivas
 espresivo||expresivo
 espresivos||expresivos
 espreso||expreso
 espureo||espurio
 espúreo||espurio
 espureos||espurios
 espúreos||espurios
 esquela||necrolóxica
 esquelas||necrolóxicas
 esquelete||esqueleto
 esqueletes||esqueletos
 esqueletica||esquelética
 esqueleticas||esqueléticas
 esqueletico||esquelético
 esqueleticos||esqueléticos
 esquexe||esgallo
 esquimal||esquimó, inuit
 esquimales||esquimós, inuits
 esquimais||esquimós, inuits
 esquirol||crebafolgas
 esquiroles||crebafolgas
 esquirois||crebafolgas
 esquisto||xisto
 ésta||esta
 estába||estaba
 establecimento||establecemento
 establecimentos||establecementos
 establo||corte
 establos||cortes
 estacion||estación
 estacions||estacións
 estadia||estadía
 estadío||estadio
 estadistica||estadística
 estadisticas||estadísticas
 estadistico||estadístico
 estadisticos||estadísticos
 Estadounidense|cs|estadounidense
 Estadounidenses|cs|estadounidenses
 estadunidense||estadounidense
 estadunidenses||estadounidenses
 estafe||time  (se é unha tradución incorrecta do inglés)
 estafes||times  (se é unha tradución incorrecta do inglés)
 estambul||Istambul
 estan||están
 estandar||estándar
 estandard||estándar
 estándard||estándar
 estandares||estándares
 estandars||estándares
 estanteria||estante
 estantería||estante
 estanterias||estantes
 estanterías||estantes
 estara||estará
 estaria||estaría
 estaríamos||estariamos
 estarian||estarían
 éstas||estas
 estatica||estática
 estaticas||estáticas
 estatico||estático
 estaticos||estáticos
 estatistica||estatística
 estatisticas||estatísticas
 estátor||estator
 estátua||estatua
 estátuas||estatuas (substantivo), estatúas (se é do verbo estatuír)
 estatus||status
 esté||estea
 éste||este
 estefania||Estefanía
 estefanía|cs|Estefanía
 esten||estean
 estén||estean
 estensa||extensa
 estensas||extensas
 estenso||extenso
 estensos||extensos
 estension||extensión
 estensión||extensión
 estensions||extensións
 estensións||extensións
 estensivo||extensivo
 estensivos||extensivos
 esterea||estérea
 estereas||estéreas
 estereo||estéreo
 estereos||estéreos
 esteril||estéril
 esteriles||estériles
 esternón||esterno
 esternóns||esternos
 esterno||esterno (é correcto se é o óso), externo (exterior)
 esternos||esternos (é correcto se son os ósos), externos (exteriores)
 esterna||externa (exterior)
 esternas||externas (exteriores)
 éstes||estes
 estés||esteas
 estevez||Estévez
 estévez|cs|Estévez
 estilistícamente||estilisticamente
 estilísticamente||estilisticamente
 estimaronse||estimáronse
 estimulo||estímulo (substantivo), estimulo (é correcto se é do verbo estimular)
 estimulos||estímulos
 ésto||isto
 esto||isto
 estocolmo|cs|Estocolmo
 estomago||estómago
 estomagos||estómagos
 estomatologa||estomatóloga
 estomatologass||estomatólogas
 estomatologo||estomatólogo
 estomatologos||estomatólogos
 estomatoloxia||estomatoloxía
 estomatoloxias||estomatoloxías
 estoria||historia
 estorias||historias
 estos||estes
 éstos||estes
 estourido||estoupido
 estouridos||estoupidos
 estrambotica||estrambótica
 estramboticas||estrambóticas
 estrambotico||estrambótico
 estramboticos||estrambóticos
 estrana||estraña
 estranas||estrañas
 estrano||estraño, estrano (é correcto se é o esteroide)
 estranos||estraños, estranos (é correcto se son os esteroides)
 estratega||estratego
 estratigrafia||estratigrafía
 estratigrafias||estratigrafías
 estrella||estrela
 estremidad||extremidade
 estremidades||extremidades
 estremo||extremo, estremo (é correcto se é o límite dunha propiedade)
 estremos||extremos, estremo (é correcto se son os límites dunha propiedade)
 estreno||estrea
 estrenos||estreas
 estrenouse||estreouse
 estreñir||estrinxir
 estreñimento||estrinximento, apertamento, constipación
 estreñimiento||estrinximento, apertamento, constipación
 estreñido||estrinxido, constipado
 estreñidos||estrinxidos, constipados
 estreñida||estrinxida, constipada
 estreñidas||estrinxidas, constipadas
 estriñir||estrinxir
 estriñimiento||estrinximento, apertamento, constipación
 estriñido||estrinxido, constipado
 estriñidos||estrinxidos, constipados
 estriñida||estrinxida, constipada
 estriñidas||estrinxidas, constipadas
 estreo||estrea (substantivo, sempre feminino), estreo (é correcto se é do verbo estrear)
 estreos||estreas (substantivo feminino)
 estrepito||estrépito
 estrepitos||estrépitos
 estres||estrés
 estricta||estrita
 estrictamente||estritamente
 estrictas||estritas
 estricto||estrito
 estrictos||estritos
 estribación||contraforte
 estribaciones||contrafortes
 estribacións||contrafortes
 estropear||estragar
 estropeado||estragado
 estropeados||estragados
 estropeada||estragada
 estropeadas||estragadas
 estructura||estrutura
 estructuras||estruturas
 estubo||estivo
 estuche||estoxo
 estuches||estoxos
 estudiada||estudada
 estudiadas||estudadas
 estudiado||estudado
 estudiados||estudados
 estudiar||estudar (''estudio'', cun ''i'', é o lugar onde se realizan actividades intelectuais ou profesionais)
 estudio||estudo (se é de estudar), estudio (é correcto se é o local)
 estudios||estudos (se é de estudar), estudios (é correcto se son os locais)
 estudiosa||estudosa
 estudiosas||estudosas
 estudioso||estudoso
 estudiosos||estudosos
 estuvo||estivo
 esvaciar||baleirar
 esvastica||esvástica
 esvasticas||esvásticas
 etcetera||etcétera
 etceteras||etcéteras
 etica||ética
 eticas||éticas
 etico||ético
 eticos||éticos
 etilica||etílica
 etilicas||etílicas
 etilico||etílico
 etilicos||etílicos
 etimoloxica||etimolóxica
 etimoloxicas||etimolóxicas
 etimoloxico||etimolóxico
 etimoloxicos||etimolóxicos
 etiope||etíope
 etiopes||etíopes
 etiopia||Etiopía
 etiopía|cs|Etiopía
 étnia||etnia
 étnias||etnias
 etnica||étnica
 etnicas||étnicas
 etnico||étnico
 etnicos||étnicos
 etnoloxia||etnoloxía
 etnoloxica||etnolóxica
 etnoloxicas||etnolóxicas
 etnoloxico||etnolóxico
 etnoloxicos||etnolóxicos
 eufrates||Éufrates
 eúfrates||Éufrates
 éufrates|cs|Éufrates
 europa|cs|Europa
 europeu||europeo
 europeus||europeos
 euscara||éuscara, vasca
 eúscara||éuscara, vasca
 euscaras||éuscaras, vascas
 eúscaras||éuscaras, vascas
 euscaro||éuscaro, vasco
 eúscaro||éuscaro, vasco
 euscaros||éuscaros, vascos
 eúscaros||éuscaros, vascos
 euskera||éuscaro, vasco (lingua vasca)
 euskeras||éuscaros, vascos (lingua vasca)
 evaluacion||avaliación
 evaluación||avaliación
 evaluacions||avaliacións
 evaluacións||avaliacións
 evaluar||avaliar
 evangelica||evanxélica
 evangélica||evanxélica
 evangelicas||evanxélicas
 evangélicas||evanxélicas
 evangelico||evanxélico
 evangélico||evanxélico
 evangelicos||evanxélicos
 evangélicos||evanxélicos
 evanxelica||evanxélica
 evanxelicas||evanxélicas
 evanxelico||evanxélico
 evanxelicos||evanxélicos
 evolucion||evolución
 exacerbacion||exacerbación
 exacoraliaria||hexacoraliaria
 exacoraliarias||hexacoraliarias
 exacoraliario||hexacoraliario
 exacoraliarios||hexacoraliarios
 exáctamente||exactamente
 exaltacion||exaltación
 examen||exame
 exámen||exame
 examenes||exames
 exaustiva||exhaustiva
 exaustivas||exhaustivas
 exaustivo||exhaustivo
 exaustivos||exhaustivos
 excava||escava
 excavada||escavada
 excavadas||escavadas
 excavado||escavado
 excavados||escavados
 excavar||escavar
 excabacion||escavación
 excabacions||escavacións
 excavación||escavación
 excavacións||escavacións
 excelentisima||excelentísima
 excelentisimas||excelentísimas
 excelentisimo||excelentísimo
 excelentisimos||excelentísimos
 excena||escena
 excenas||escenas
 excenta||exenta
 excentas||exentas
 excento||exento
 excentos||exentos
 excentrica||excéntrica
 excentricas||excéntricas
 excentrico||excéntrico
 excentricos||excéntricos
 excepcionales||excepcionais
 excepcionalidad||excepcionalidade
 exceptuan||exceptúan
 exclamacion||exclamación
 exclamacions||exclamacións
 excluida||excluída
 excluidas||excluídas
 excluido||excluído
 excluidos||excluídos
 excluise||excluíse
 excluir||excluír
 excluiu||excluíu
 excluiuse||excluíuse
 exclusion||exclusión
 exclusions||exclusións
 excomulgar||excomungar
 excomunion||excomuñón
 excomunión||excomuñón
 excomunions||excomuñóns
 excomunións||excomuñóns
 excomuñon||excomuñón
 excomuñons||excomuñóns
 exelencia||excelencia
 exelencias||excelencias
 exelente||excelente
 exelentes||excelentes
 exentrica||excéntrica
 exéntrica||excéntrica
 exentricas||excéntricas
 exéntricas||excéntricas
 exentrico||excéntrico
 exéntrico||excéntrico
 exentricos||excéntricos
 exéntricos||excéntricos
 exepcion||excepción
 exepción||excepción
 exepcional||excepcional
 exepcionales||excepcionais
 exepcionalidad||excepcionalidade
 exepcions||excepcións
 exepcións||excepcións
 exepsion||excepción
 exepsión||excepción
 exepsions||excepcións
 exepsións||excepcións
 exepto||excepto
 exeptuando||exceptuando
 exequatur||exequátur
 exesiva||excesiva
 exesivas||excesivas
 exesivo||excesivo
 exesivos||excesivos
 exeso||exceso
 exhibicion||exhibición
 exhibicions||exhibicións
 exhuberancia||exuberancia
 exhuberante||exuberante
 exibia||exhibía
 exibiamos||exhibíamos
 exibida||exhibida
 exibidas||exhibidas
 exibido||exhibido
 exibidos||exhibidos
 exibir||exhibir
 exiptologa||exiptóloga
 exiptologas||exiptólogas
 exiptologo||exiptólogo
 exiptologos||exiptólogos
 exisite||existe
 exisitía||existía
 exisitían||existían
 exisitido||existido
 exisitir||existir
 exisitirá||existirá
 exisitiría||existiría
 existia||existía
 existian||existían
 exitar||excitar
 exito||éxito
 exitos||éxitos
 exodo||éxodo
 exotica||exótica
 exoticas||exóticas
 exotico||exótico
 exoticos||exóticos
 expanción||expansión
 expandemos||expandimos
 expander||expandir
 expanderá||expandirá
 expanderán||expandirán
 expanderás||expandirás
 expandería||expandiría
 expanderían||expandirían
 expanderías||expandirías
 expanderse||expandirse
 expansion||expansión
 expecie||especie
 expecies||especies
 expectacular||espectacular
 expectáculo||espectáculo
 expectaculo||espectáculo
 expedicion||expedición
 expedicions||expedicións
 expiracion||expiración
 expiracions||expiracións
 explendido||espléndido
 expléndido||espléndido
 explendor||esplendor
 explicacion||explicación
 explicacions||explicacións
 explicita||explícita (adxectivo), explicita (é correcto se é do verbo explicitar)
 explícitamente||explicitamente
 explicitas||explícitas (adxectivo), explicitas (é correcto se é do verbo explicitar)
 explicito||explícito (adxectivo), explicito (é correcto se é do verbo explicitar)
 explicitos||explícitos
 exploracion||exploración
 exploracions||exploracións
 explosion||explosión
 explóta||explota
 explotar||estoupar, estourar, esbourar, explotar (é correcto se é sacar proveito)
 explotacion||explotación
 explotacions||explotacións
 explóte||explote
 exportacion||exportación
 exportacions||exportacións
 exposicion||exposición
 exposicions||exposicións
 exposita||expósita
 expositas||expósitas
 exposito||expósito
 expositos||expósitos
 expresion||expresión
 expresions||expresións
 exprimir||espremer, premer
 exsite||existe
 exsiten||existen
 exsitía||existía
 exsitían||existían
 exsitido||existido
 extaterrestre||extraterrestre
 extaterrestres||extraterrestres
 extende||estende
 extenden||estenden
 extendéndose||estendéndose
 extender||estender (pero extenso, extensión)
 extendes||estendes
 exténdese||esténdese
 extendíase||estendíase
 extendida||estendida
 extendidas||estendidas
 extendido||estendido
 extendidos||estendidos
 extension||extensión
 extensions||extensións
 extincion||extinción
 extincions||extincións
 extingida||extinguida
 extingidas||extinguidas
 extingido||extinguido
 extingidos||extinguidos
 extracion||extracción
 extración||extracción
 extracions||extraccións
 extracións||extraccións
 extraeronse||extraéronse
 extranjera||estranxeira
 extranjeras||estranxeiras
 extranjero||estranxeiro
 extranjeros||estranxeiros
 extrano||estraño
 extranos||estraños
 extrana||estraña
 extranas||estrañas
 extranxeira||estranxeira
 extranxeiras||estranxeiras
 extranxeiro||estranxeiro
 extranxeiros||estranxeiros
 extraña||estraña
 extrañar||estrañar
 extrañas||estrañas
 extraño||estraño
 extraños||estraños
 extraorinaria||extraordinaria
 extraorinarias||extraordinarias
 extraorinario||extraordinario
 extraorinarios||extraordinarios
 extrarradio||arrabalde
 extrarradios||arrabaldes
 extremidad||extremidade
 extricta||estrita
 extrictamente||estritamente
 extrictas||estritas
 extricto||estrito
 extrictos||estritos
 extrovertida||extravertida
 extrovertidas||extravertidas
 extrovertido||extravertido
 extrovertidos||extravertidos
 extructura||estrutura
 extructuras||estruturas
 exumacion||exhumación
 exumación||exhumación
 exumacions||exhumacións
 exumacións||exhumacións
 exumada||exhumada
 exumadas||exhumadas
 exumado||exhumado
 exumados||exhumados
 exumar||exhumar

== F ==
 fabian||Fabián
 fabián|cs|Fabián
 fabio|cs|Fabio
 fabregas||Fábregas
 fábregas|cs|Fábregas
 fabula||fábula (substantivo), fabula (é correcto se é do verbo fabular)
 fabulas||fábulas (substantivo), fabulas (é correcto se é do verbo fabular)
 facebook|cs|Facebook
 facia||facía
 facian||facían
 facias||facías
 facil||fácil
 faciles||fáciles
 fácilmente||facilmente
 facinación||fascinación
 facinacións||fascinacións
 facinada||fascinada
 facinadas||fascinadas
 facinado||fascinado
 facinados||fascinados
 facinante||fascinante
 facinantes||fascinantes
 facinar||fascinar
 facismo||fascismo
 facista||fascista
 facsimil||facsímile
 facsímil||facsímile
 facsimiles||facsímiles
 factica||fáctica
 facticas||fácticas
 factico||fáctico
 facticos||fácticos
 faculdade||facultade
 faculdades||facultades
 fagundez||Fagúndez
 fagúndez|cs|Fagúndez
 falda||saia, faldra
 falica||fálica
 falicas||fálicas
 falico||fálico
 falicos||fálicos
 falida||errada, marrada, fallada, infrutuosa
 falido||errado, marrado, fallado, infrutuoso
 falidas||erradas, marradas, falladas, infrutuosas
 falidos||errados, marrados, fallados, infrutuosos
 fallida||errada, marrada, fallada, infrutuosa
 fallidas||erradas, marradas, falladas, infrutuosas
 fallido||errado, marrado, fallado, infrutuoso
 fallidos||errados, marrados, fallados, infrutuosos
 falopear||folerpar
 famelica||famélica
 famelicas||famélicas
 famelico||famélico
 famelicos||famélicos
 família||familia
 famula||fámula
 famulas||fámulas
 famulo||fámulo
 famulos||fámulos
 fanatica||fanática
 fanáticamente||fanaticamente
 fanaticas||fanáticas
 fanatico||fanático
 fanaticos||fanáticos
 fanerogama||fanerógama
 fanerogamas||fanerógamas
 fanerogamo||fanerógamo
 fanerogamos||fanerógamos
 fango||lama
 fangoso||lameiro
 fangosa||lameira
 fantasia||fantasía
 fantasmagoria||fantasmagoría
 fantasmagorias||fantasmagorías
 fantasmagorica||fantasmagórica
 fantasmagoricas||fantasmagóricas
 fantasmagorico||fantasmagórico
 fantasmagoricos||fantasmagóricos
 fantastica||fantástica
 fantasticas||fantásticas
 fantastico||fantástico
 fantasticos||fantásticos
 farallon||farallón
 farallons||farallóns
 farenheit||Fahrenheit
 farinacea||farinácea
 farinaceas||farináceas
 farinaceo||farináceo
 farinaceos||farináceos
 farmaceutica||farmacéutica
 farmaceuticas||farmacéuticas
 farmaceutico||farmacéutico
 farmaceuticos||farmacéuticos
 farmaco||fármaco
 farmacos||fármacos
 farra||troula
 farrago||fargallada
 farragos||fargalladas
 farrallon||farallón
 farrallons||farallóns
 farún||ferún
 fasciculo||fascículo
 fasciculos||fascículos
 fasilitara||facilitara, facilitará
 fasinación||fascinación
 fasinacións||fascinacións
 fasinada||fascinada
 fasinadas||fascinadas
 fasinado||fascinado
 fasinados||fascinados
 fasinante||fascinante
 fasinantes||fascinantes
 fasinar||fascinar
 fasista||fascista
 faterna||fraterna
 faternas||fraternas
 fatidica||fatídica
 fatidicas||fatídicas
 fatidico||fatídico
 fatidicos||fatídicos
 fatima||Fátima
 fátima|cs|Fátima
 fatricida||fratricida
 faunistica||faunística
 faunisticas||faunísticas
 faunistico||faunístico
 faunisticos||faunísticos
 fé||fe
 Febreiro|cs|febreiro
 febrero||febreiro
 febrifuga||febrífuga
 febrifugas||febrífugas
 febrifugo||febrífugo
 febrifugos||febrífugos
 february||febreiro
 fecha||data (é correcto se é sinónimo de "grolo" ou de "pecha")
 fechas||datas (é correcto se é sinónimo de "grolos" ou de "pechas")
 fecula||fécula
 feculas||féculas
 federacion||federación
 federacions||federacións
 federico|cs|Federico
 feedback||retroacción
 feirado||festivo
 feirados||festivos
 feitoría||factoría (industria), falcatruada (mala acción)
 feitorías||factorías (industria), falcatruadas (mala acción)
 feirada||festiva
 feiradas||festivas
 feixista||fascista
 feixistas||fascistas
 feixismo||fascismo
 feixismos||fascismos
 feligres||fregués
 feligrés||fregués
 feligresa||freguesa
 feligreses||fregueses
 feligresas||freguesas
 feligresía||freguesía
 feligresías||freguesías
 felix||Félix
 félix|cs|Félix
 femur||fémur
 femures||fémures
 fenix||fénix
 fenomeno||fenómeno
 fenomenos||fenómenos
 feretro||féretro
 feretros||féretros
 feria||feira
 ferias||feiras
 feriado||festivo
 feriados||festivos
 feriante||feirante
 feriantes||feirantes
 fernandez||Fernández
 fernández|cs|Fernández
 ferrari|cs|Ferrari
 ferreteria||ferretería
 ferreterias||ferreterías
 ferrocarriles||ferrocarrís
 ferroviara||ferroviaria
 ferroviaras||ferroviarias
 ferroviaro||ferroviario
 ferroviaros||ferroviarios
 ferry||transbordador
 fertil||fértil
 fertiles||fértiles
 ferula||férula
 ferulas||férulas
 festin||festín
 fetida||fétida
 fetidas||fétidas
 fetido||fétido
 fetidos||fétidos
 ficcion||ficción
 ficcions||ficcións
 fidji||Fidxi
 fiéis||fieis
 fiji||Fidxi
 fiambre||friame
 fiambres||friames
 filantropa||filántropa
 filantropas||filántropas
 filantropia||filantropía
 filantropica||filantrópica
 filantropicas||filantrópicas
 filantropico||filantrópico
 filantropicos||filantrópicos
 filantropo||filántropo
 filantropos||filántropos
 filarmonica||filharmónica
 filarmónica||filharmónica
 filarmonicas||filharmónicas
 filarmónicas||filharmónicas
 filarmonico||filharmónico
 filarmónico||filharmónico
 filarmonicos||filharmónicos
 filarmónicos||filharmónicos
 filharmonica||filharmónica
 filharmonicas||filharmónicas
 filharmonico||filharmónico
 filharmonicos||filharmónicos
 film||filme
 filmografia||filmografía
 filmografias||filmografías
 films||filmes
 filologa||filóloga
 filologas||filólogas
 filologia||filoloxía
 filología||filoloxía
 filologo||filólogo
 filologos||filólogos
 filoloxia||filoloxía
 filosofa||filósofa
 filosofas||filósofas
 filosofia||filosofía
 filosofica||filosófica
 filosóficamente||filosoficamente
 filosoficas||filosóficas
 filosofico||filosófico
 filosoficos||filosóficos
 filosofo||filósofo
 filosofos||filósofos
 fín||fin
 finaciera||financeira
 financiera||financeira
 finacieramente||financeiramente
 financieramente||financeiramente
 finacieras||financeiras
 financieras||financeiras
 finaciero||financeiro
 financiero||financeiro
 finacieros||financeiro
 financieros||financeiro
 finalize||finalice
 financía||financia
 financiacion||financiamento
 financiación||financiamento
 financiacions||financiamentos
 financiacións||financiamentos
 finca||leira, propiedade rústica, terreo, herdade, finca (é correcto se é do verbo fincar)
 fincas||leiras, propiedades rústicas, terreos, herdades, fincas (é correcto se é do verbo fincar)
 finiquito||liquidación
 finiquitos||liquidacións
 finlandes||finlandés
 finlandia|cs|Finlandia
 fio||fío
 fiordo||fiorde
 fiordos||fiordes
 fisica||física
 físicamente||fisicamente
 fisicas||físicas
 fisico||físico
 fisicoquimica||fisicoquímica
 físicoquimica||fisicoquímica
 fisicoquimicas||fisicoquímicas
 físicoquimicas||fisicoquímicas
 fisicoquimico||fisicoquímico
 físicoquimico||fisicoquímico
 fisicoquimicos||fisicoquímicos
 físicoquimicos||fisicoquímicos
 fisicos||físicos
 fisiocrata||fisiócrata
 fisiocratas||fisiócratas
 fisionomia||fisionomía
 fisionomica||fisionómica
 fisionomicas||fisionómicas
 fisionomico||fisionómico
 fisionomicos||fisionómicos
 fisonomia||fisionomía
 fisonomias||fisionomías
 fisonomica||fisionómica
 fisonomicas||fisionómicas
 fisonomico||fisionómico
 fisonomicos||fisionómicos
 fistula||fístula (substantivo), fistula (verbo)
 fistulas||fístulas (substantivo), fistula (verbo)
